protein_id,domain_sequence,final_classification,protein_len_aa
smithii-3,"RBH,ABD,RBH,RBH,RBH,ABD,ABD,ABD,ABD,ABD,ABD,ABD",IB,2530
smithii-30,"MAD,RBH,RBH,ABD,RBH,ABD,ABD,ABD,ABD,ABD,ABD,ABD",IB,1941
smithii-31,"MAD,RBH,RBH,ABD,RBH,ABD,ABD,ABD,ABD,ABD,ABD,ABD",IB,1909
smithii-32,"MAD,RBH,ABD,RBH,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD",IB,2101
smithii-33,"MAD,RBH,RBH,RBH,Other,RBH,MAD",Other,1879
smithii-34,"MAD,RBH,RBH,ABD,ABD,ABD,ABD,ABD,ABD",IA,1491
smithii-35,"MAD,ABD,ABD,ABD,ABD,Other,MAD",Other,1055
smithii-36,"RBH,RBH,RBH,RBH,RBH,RBH,RBH,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,",IA,4691
smithii-37,"MAD,ABD,ABD,ABD,ABD,ABD",IIA,532
smithii-38,"MAD,ABD,RBH,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD",IB,2036
smithii-39,"MAD,RBH,Other,ABD,ABD,ABD,ABD,ABD,ABD,ABD",Other,1430
smithii-4,"MAD,RBH,MAD",IIB,251
smithii-40,"MAD,RBH,ABD,ABD,ABD,ABD,ABD,ABD,RBH,ABD",IB,1370
smithii-41,"MAD,RBH,ABD,ABD,ABD,ABD",IA,767
smithii-42,"MAD,ABD,RBH,ABD,MAD",IB,649
smithii-44,"MAD,ABD,ABD,ABD,ABD,ABD,ABD,ABD",IIA,1152
smithii-45,"ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,MAD",IIA,2709
smithii-46,"ABD,ABD,ABD,ABD,ABD,Other",Other,612
smithii-47,"MAD,RBH,ABD,RBH,ABD,ABD,ABD,ABD,Other,ABD,ABD,ABD,ABD,ABD,ABD,ABD",Other,2193
smithii-48,"MAD,RBH,RBH,ABD,ABD,ABD,ABD,ABD,ABD",IA,1262
smithii-49,"MAD,RBH,RBH,RBH,RBH,MAD",IIB,1831
smithii-5,"MAD,ABD,Other",Other,203
smithii-50,"MAD,RBH,ABD,RBH,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD",IB,1702
smithii-51,"MAD,RBH,ABD,RBH,ABD,RBH,ABD,ABD,ABD,ABD,ABD,ABD,ABD",IB,1884
smithii-53,ABD,IIA,203
smithii-54,"Other,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD",Other,748
smithii-55,"MAD,Other,ABD,ABD,Other,ABD,ABD,ABD,ABD,ABD",Other,1007
smithii-56,"RBH,Other,Other,ABD,ABD,ABD,ABD",Other,1434
smithii-57,ABD,IIA,156
smithii-8,"MAD,Other,ABD,ABD,ABD,ABD,ABD",Other,770
smithii-9,"MAD,RBH,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD",IA,2879
therm-12,"Other,ABD",Other,310
therm-15,"Other,ABD,ABD,RBH,RBH,ABD,ABD,Other,ABD,ABD,ABD,Other",Other,1755
therm-16,"Other,ABD",Other,446
therm-17,"RBH,ABD,ABD,Other",Other,574
therm-2,"Other,ABD,Other",Other,837
therm-22,"Other,Other,Other",Other,575
therm-24,"ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD",IIA,1474
therm-3,"Other,ABD,Other",Other,840
therm-31,"RBH,ABD",IA,674
bms-11,"RBH,RBH,RBH,OTHER,OTHER,RBH,OTHER,RBH,RBH,OTHER,OTHER,RBH,ABD,RBH,OTHER,RBH,ABD,OTHER,OTHER,OTHER,OTHER,OTHER,ABD,OTHER,OTHER,OTHER,OTHER",Other,NA
bms-17,"RBH,RBH,RBH,RBH,RBH,RBH,RBH,RBH,RBH,RBH,OTHER,RBH,RBH,OTHER,OTHER,RBH,OTHER,OTHER,OTHER,OTHER,RBH,OTHER,OTHER,OTHER,ABD,OTHER,OTHER",IA,NA
bms-29,"RBH,OTHER,RBH,RBH,RBH,RBH,RBH,ABD,ABD,ABD,RBH,ABD,RBH,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD",IA,NA
bms-38,"RBH,RBH,RBH,RBH,RBH,RBH,RBH,RBH,OTHER,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD",IB,NA
bms-39,"RBH,RBH,OTHER,RBH,RBH,RBH,ABD,RBH,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD",IB,NA
bms-4,"RBH,OTHER,OTHER,OTHER,RBH,OTHER,OTHER,OTHER,OTHER,OTHER,OTHER,OTHER,ABD,ABD,ABD,OTHER,OTHER,OTHER,OTHER,ABD,OTHER,OTHER,OTHER,ABD,OTHER,OTHER",IIB,NA
bms-43,"RBH,RBH,RBH,RBH,RBH,RBH,RBH,RBH,ABD,RBH,OTHER,RBH,ABD,ABD,RBH,ABD,OTHER,OTHER,ABD,OTHER,ABD,ABD",IB,NA
bms-44,"RBH,RBH,RBH,RBH,RBH,ABD,ABD,ABD,RBH,ABD,ABD,ABD,ABD,RBH,ABD,ABD",Other,NA
bms-45,"RBH,RBH,RBH,RBH,RBH,RBH,RBH,RBH,RBH,RBH,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,OTHER,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD",IA,NA
bms-48,"RBH,RBH,RBH,RBH,RBH,RBH,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD",IA,NA
bms-6,"RBH,ABD,RBH,ABD,RBH,RBH,RBH,RBH,ABD,OTHER,ABD,RBH,OTHER,ABD,ABD,ABD,ABD",IA,NA
bms-60,"RBH,OTHER,OTHER,OTHER,RBH,RBH,RBH,RBH,RBH,RBH,RBH,RBH,RBH,ABD,RBH,RBH,RBH,ABD,ABD,ABD,RBH,ABD,ABD,RBH,ABD,ABD,ABD,ABD,ABD",IA,NA
bms-63,"RBH,RBH,RBH,RBH,RBH,ABD,RBH,RBH,RBH,RBH,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD",Other,NA
bms-66,"RBH,OTHER,RBH,OTHER,OTHER,RBH,ABD,ABD,ABD,ABD,ABD,ABD",IA,NA
bms-68,"OTHER,RBH,ABD,RBH,ABD,ABD,RBH,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD",IA,NA
bms-70,"RBH,RBH,RBH,OTHER,RBH,RBH,RBH,RBH,RBH,RBH,RBH,RBH,ABD,RBH,ABD,ABD,ABD",IA,NA
bms-71,"RBH,RBH,RBH,OTHER,OTHER,ABD,ABD,ABD,ABD,ABD,RBH,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD",Other,NA
bms-76,"RBH,RBH,RBH,RBH,RBH,RBH,RBH,RBH,RBH,RBH,RBH,RBH,RBH,RBH,RBH,RBH,RBH,ABD,RBH,ABD,RBH",IA,NA
bms-77,"RBH,RBH,RBH,RBH,RBH,RBH,RBH,RBH,RBH,ABD,ABD,RBH,OTHER,ABD,OTHER,ABD,ABD,ABD",IIA,NA
bms-8,"RBH,RBH,RBH,RBH,RBH,RBH,RBH,RBH,RBH,RBH,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD",IB,NA
bms-82,"RBH,RBH,RBH,RBH,RBH,RBH,RBH,RBH,RBH,RBH,RBH,RBH,ABD,RBH,RBH,RBH,RBH,ABD,RBH,RBH,OTHER,ABD,ABD,ABD",IA,NA
bms-84,"RBH,RBH,RBH,OTHER,RBH,RBH,RBH,RBH,RBH,RBH,OTHER,OTHER,OTHER,ABD,ABD,ABD,ABD",IB,NA
bms-85,"RBH,ABD,RBH,ABD,RBH,RBH,ABD,RBH,ABD,ABD,ABD,ABD",IB,NA
bms-86,"RBH,RBH,RBH,OTHER,RBH,RBH,OTHER,RBH,RBH,ABD,ABD,ABD,ABD,ABD,ABD",IB,NA
bms-88,"RBH,RBH,RBH,RBH,RBH,ABD,ABD,ABD,ABD,ABD,ABD",IB,NA
bms-95,"RBH,RBH,RBH,RBH,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD",IA,NA
mil-2,"RBH,RBH,RBH,RBH,RBH,RBH,RBH,RBH,ABD,ABD,ABD",IA,NA
